X,Y,FID,Location,Latitude,Longitude
-8881890.62464891,5402872.94548545,1,ARGENTIA RD at 3155 ARGENTIA RD,43.594304,-79.787381
-8881783.75793775,5402968.24317712,2,ARGENTIA RD east of TENTH LINE,43.594924,-79.786421
-8871604.92633859,5406863.83876733,3,MCLAUGHLIN RD south of CANTAY RD,43.620263,-79.694983
-8871174.67650667,5406416.68202904,4,MCLAUGHLIN RD north of BRITANNIA RD,43.617355,-79.691118
-8876285.35432899,5398089.03344928,5,WINSTON CHURCHILL BLVD at BENTLEY DR,43.563172,-79.737028
-8864877.3329125,5402757.51362865,6,HURONTARIO ST at BURNHAMTHORPE RD E,43.593553,-79.634548
-8865002.23338117,5402795.6321118,7,HURONTARIO ST at BURNHAMTHORPE RD W,43.593801,-79.63567
-8870317.62774706,5395010.27179304,8,SOUTH COMMON CENTRE BUS TERMINAL PLATFORM C,43.543128,-79.683419
-8870374.84596532,5395031.92584025,9,SOUTH COMMON CENTRE BUS TERMINAL PLATFORM I,43.543269,-79.683933
-8866559.25909889,5402364.50278192,10,LIVING ARTS DR at RATHBURN RD,43.590996,-79.649657
-8876762.46966654,5397349.35521209,11,THOMAS ST at TENTH LINE,43.558357,-79.741314
-8876711.93061771,5395677.88475119,12,CHURCHILL MEADOWS BLVD at TACC DR,43.547475,-79.74086
-8870308.27690983,5395000.44302236,13,SOUTH COMMON CENTRE BUS TERMINAL PLATFORM B,43.543064,-79.683335
-8866701.30276914,5388468.92143438,14,WINSTON CHURCHILL BLVD at BROMSGROVE RD,43.500519,-79.650933
-8872623.16572087,5394440.83460111,15,WINSTON CHURCHILL BLVD at UNITY GATE,43.53942,-79.70413
-8864711.6895102,5390323.59260736,16,CLARKSON GO STATION PLATFORM 8,43.512603,-79.63306
-8874155.81247011,5395938.83053016,17,WINSTON CHURCHILL BLVD at EGLINTON AVE,43.549174,-79.717898
-8873808.38433935,5395586.34812756,18,WINSTON CHURCHILL BLVD at ARTESIAN DR,43.546879,-79.714777
-8877832.91789,5405113.16210275,19,MISSISSAUGA RD at DUPONT MEADOW PLACE,43.608877,-79.75093
-8868884.83458105,5390013.07353378,20,BRISTOL CIRCLE at LONDON LANE,43.51058,-79.670548
-8882370.18901524,5400905.26757813,21,ROSEHURST DR at WATERFALL CRES,43.581501,-79.791689
-8881974.33690598,5401386.58228168,22,TERRAGAR BLVD at BLACK WALNUT TRAIL,43.584633,-79.788133
-8875954.73544134,5397698.06427449,23,THOMAS ST at WINSTON CHURCHILL BLVD,43.560627,-79.734058
-8869415.1606352,5415376.70461659,24,DIXIE RD at DERRY RD,43.675598,-79.675312
-8870714.37041224,5414437.41989928,25,LORIMAR DR at CARDIFF BLVD,43.669495,-79.686983
-8871501.39921215,5409514.00927001,26,COURTNEYPARK DR at HURONTARIO ST,43.637495,-79.694053
-8876792.30329006,5397378.84903828,27,TENTH LINE at THOMAS ST,43.558549,-79.741582
-8868013.20296815,5412912.88233484,28,COURTNEYPARK DR at VIPOND DR,43.659588,-79.662718
-8868819.60135945,5412206.94370226,29,COURTNEYPARK DR at TOMKEN RD,43.655,-79.669962
-8870438.07543609,5411040.13985716,30,COURTNEYPARK DR at KENNEDY RD,43.647416,-79.684501
-8874698.8289462,5396563.96304905,31,ERIN CENTRE BLVD at WINSTON CHURCHILL BLVD,43.553244,-79.722776
-8877867.87221011,5395871.09757582,32,THOMAS ST at NINTH LINE,43.548733,-79.751244
-8874621.12794163,5396594.68317999,33,ERIN CENTRE BLVD east of WINSTON CHURCHILL BLVD,43.553444,-79.722078
-8873390.6022904,5407469.10324406,34,COURTNEYPARK DR at ST MARCELLINUS SECONDARY SCHOOL,43.624199,-79.711024
-8872520.75178935,5407771.28898346,35,COURTNEYPARK DR at MCLAUGHLIN RD,43.626164,-79.70321
-8871530.45359925,5409421.72036958,36,COURTNEYPARK DR at HURONTARIO ST,43.636895,-79.694314
-8869374.75166004,5403083.83137242,37,MAVIS RD at WINTERTON WAY,43.595676,-79.674949
-8870000.03323982,5403576.94192038,38,MAVIS RD at BRISTOL RD,43.598884,-79.680566
-8871042.65159059,5404983.25068879,39,MAVIS RD at MATHESON BLVD,43.608032,-79.689932
-8874073.10208846,5408040.57325053,40,MAVIS RD at CRAIG CARRIER CRT,43.627915,-79.717155
-8871406.10972803,5405289.3525696,41,MAVIS RD at PLYMOUTH DR,43.610023,-79.693197
-8871127.69968156,5405016.30489912,42,MAVIS RD at MATHESON BLVD,43.608247,-79.690696
-8870860.53290366,5404722.81839222,43,MAVIS RD at FATHER DSOUZA DR,43.606338,-79.688296
-8870567.4286844,5404239.17787005,44,MAVIS RD at PRESTON MANOR DR,43.603192,-79.685663
